Timestamp,mempool-size
2016-06-15 14:45:00,23462260.484375
2016-06-17 23:30:00,26278467.375
2016-06-20 08:15:00,2325114.609375
2016-06-22 17:00:00,7240659.114583333
2016-06-25 01:45:00,15075077.239583334
2016-06-27 10:30:00,1537273.5364583333
2016-06-29 19:15:00,3602242.1145833335
2016-07-02 04:00:00,3453300.7291666665
2016-07-04 12:45:00,2572958.1354166665
2016-07-06 21:30:00,2595780.34375
2016-07-09 06:15:00,2653647.5677083335
2016-07-11 15:00:00,2166071.6979166665
2016-07-13 23:45:00,5309194.739583333
2016-07-16 08:30:00,2719719.1302083335
2016-07-18 17:15:00,3728645.21875
2016-07-21 02:00:00,4074346.0052083335
2016-07-23 10:45:00,5867671.34375
2016-07-25 19:30:00,2994288.4635416665
2016-07-28 04:15:00,8602560.505208334
2016-07-30 13:00:00,6624334.317708333
2016-08-01 21:45:00,3417822.71875
2016-08-04 06:30:00,4611934.807291667
2016-08-06 15:15:00,3765346.2864583335
2016-08-09 00:00:00,5912893.953125
2016-08-11 08:45:00,5337856.390625
2016-08-13 17:30:00,2273990.8177083335
2016-08-16 02:15:00,6061963.489583333
2016-08-18 11:00:00,4477948.4375
2016-08-20 19:45:00,2858163.2135416665
2016-08-23 04:30:00,2402520.1458333335
2016-08-25 13:15:00,3327368.7604166665
2016-08-27 22:00:00,3119342.0833333335
2016-08-30 06:45:00,3361615.5989583335
2016-09-01 15:30:00,2635025.1302083335
2016-09-04 00:15:00,3046502.6875
2016-09-06 09:00:00,6416313.020833333
2016-09-08 17:45:00,3356390.734375
2016-09-11 02:30:00,2098480.203125
2016-09-13 11:15:00,3467546.0833333335
2016-09-15 20:00:00,3599915.4635416665
2016-09-18 04:45:00,5226806.869791667
2016-09-20 13:30:00,3981861.234375
2016-09-22 22:15:00,2570421.4375
2016-09-25 07:00:00,1782919.2239583333
2016-09-27 15:45:00,2854288.9479166665
2016-09-30 00:30:00,3453548.0104166665
2016-10-02 09:15:00,2726975.7447916665
2016-10-04 18:00:00,4495545.989583333
2016-10-07 02:45:00,3247720.484375
2016-10-09 11:30:00,2027710.1979166667
2016-10-11 20:15:00,7993205.265625
2016-10-14 05:00:00,5835219.432291667
2016-10-16 13:45:00,2795089.7291666665
2016-10-18 22:30:00,5861162.953125
2016-10-21 07:15:00,6919011.666666667
2016-10-23 16:00:00,2277900.3020833335
2016-10-26 00:45:00,9291131.401041666
2016-10-28 09:30:00,9676657.989583334
2016-10-30 18:15:00,2627053.4791666665
2016-11-02 03:00:00,4075251.6510416665
2016-11-04 11:45:00,4074365.0416666665
2016-11-06 20:30:00,2350252.4479166665
2016-11-09 05:15:00,3651411.9010416665
2016-11-11 14:00:00,2469484.9427083335
2016-11-13 22:45:00,3167072.125
2016-11-16 07:30:00,3258662.2135416665
2016-11-18 16:15:00,6034467.796875
2016-11-21 01:00:00,5131304.828125
2016-11-23 09:45:00,31349956.630208332
2016-11-25 18:30:00,29093246.265625
2016-11-28 03:15:00,4515962.265625
2016-11-30 12:00:00,4838237.494791667
2016-12-02 20:45:00,25477667.416666668
2016-12-05 05:30:00,6203310.109375
2016-12-07 14:15:00,7719834.78125
2016-12-09 23:00:00,6789002.734375
2016-12-12 07:45:00,3072811.1979166665
2016-12-14 16:30:00,5994991.505208333
2016-12-17 01:15:00,13397140.567708334
2016-12-19 10:00:00,8483447.4375
2016-12-21 18:45:00,12844104.796875
2016-12-24 03:30:00,10056881.53125
2016-12-26 12:15:00,3206478.8489583335
2016-12-28 21:00:00,3886112.2916666665
2016-12-31 05:45:00,4035667.5625
2017-01-02 14:30:00,7512465.520833333
2017-01-04 23:15:00,8175826.442708333
2017-01-07 08:00:00,21265042.791666668
2017-01-09 16:45:00,7663551.572916667
2017-01-12 01:30:00,11779768.03125
2017-01-14 10:15:00,5320009.036458333
2017-01-16 19:00:00,3246299.6302083335
2017-01-19 03:45:00,4448635.885416667
2017-01-21 12:30:00,2106097.421875
2017-01-23 21:15:00,6019266.276041667
2017-01-26 06:00:00,24953861.046875
2017-01-28 14:45:00,3423918.8802083335
2017-01-30 23:30:00,15783625.921875
2017-02-02 08:15:00,13416872.0625
2017-02-04 17:00:00,25150248.161458332
2017-02-07 01:45:00,29088500.484375
2017-02-09 10:30:00,36239792.28125
2017-02-11 19:15:00,19441809.34375
2017-02-14 04:00:00,10074911.046875
2017-02-16 12:45:00,14227931.828125
2017-02-18 21:30:00,20305096.973958332
2017-02-21 06:15:00,20927364.942708332
2017-02-23 15:00:00,58972114.697916664
2017-02-25 23:45:00,42499266.848958336
2017-02-28 08:30:00,24983547.921875
2017-03-02 17:15:00,50554085.515625
2017-03-05 02:00:00,57674481.739583336
2017-03-07 10:45:00,58902134.651041664
2017-03-09 19:30:00,52477284.78125
2017-03-12 04:15:00,53643832.005208336
2017-03-14 13:00:00,26009294.963541668
2017-03-16 21:45:00,29304311.234375
2017-03-19 06:30:00,12101029.260416666
2017-03-21 15:15:00,8784893.276041666
2017-03-24 00:00:00,8470402.463541666
2017-03-26 08:45:00,3857945.2395833335
2017-03-28 17:30:00,12584102.03125
2017-03-31 02:15:00,5303233.442708333
2017-04-02 11:00:00,6514689.4375
2017-04-04 19:45:00,13024644.375
2017-04-07 04:30:00,12832254.838541666
2017-04-09 13:15:00,12469629.682291666
2017-04-11 22:00:00,9225723.796875
2017-04-14 06:45:00,34174827.432291664
2017-04-16 15:30:00,10167370.442708334
2017-04-19 00:15:00,14646027.953125
2017-04-21 09:00:00,26846581.875
2017-04-23 17:45:00,21737901.322916668
2017-04-26 02:30:00,32021248.223958332
2017-04-28 11:15:00,36655079.885416664
2017-04-30 20:00:00,16390050.177083334
2017-05-03 04:45:00,30326779.479166668
2017-05-05 13:30:00,64112973.723958336
2017-05-07 22:15:00,58133311.489583336
2017-05-10 07:00:00,64922998.484375
2017-05-12 15:45:00,111742143.109375
2017-05-15 00:30:00,92896522.46354167
2017-05-17 09:15:00,104150937.609375
2017-05-19 18:00:00,91071494.91666667
2017-05-22 02:45:00,101336190.515625
2017-05-24 11:30:00,108429496.00520833
2017-05-26 20:15:00,107973363.02604167
2017-05-29 05:00:00,95985110.5625
2017-05-31 13:45:00,102184978.89583333
2017-06-02 22:30:00,100797362.57291667
2017-06-05 07:15:00,75949486.71354167
2017-06-07 16:00:00,72365989.31770833
2017-06-10 00:45:00,54663460.239583336
2017-06-12 09:30:00,43809910.854166664
2017-06-14 18:15:00,59495952.645833336
2017-06-17 03:00:00,46438500.317708336
2017-06-19 11:45:00,19895842.541666668
2017-06-21 20:30:00,26440701.3125
2017-06-24 05:15:00,14839509.354166666
2017-06-26 14:00:00,14958078.619791666
2017-06-28 22:45:00,15874042.5625
2017-07-01 07:30:00,15754710.515625
2017-07-03 16:15:00,4102338.171875
2017-07-06 01:00:00,10737787.541666666
2017-07-08 09:45:00,15063513.020833334
2017-07-10 18:30:00,5173193.0
2017-07-13 03:15:00,17714848.916666668
2017-07-15 12:00:00,35208700.380208336
2017-07-17 20:45:00,31290210.234375
2017-07-20 05:30:00,32251376.255208332
2017-07-22 14:15:00,28122561.171875
2017-07-24 23:00:00,13727424.921875
2017-07-27 07:45:00,16730864.786458334
2017-07-29 16:30:00,4483216.953125
2017-08-01 01:15:00,5710166.71875
2017-08-03 10:00:00,9868427.4375
2017-08-05 18:45:00,13867210.411458334
2017-08-08 03:30:00,33281143.989583332
2017-08-10 12:15:00,43435315.421875
2017-08-12 21:00:00,29747657.890625
2017-08-15 05:45:00,43583978.473958336
2017-08-17 14:30:00,56385003.390625
2017-08-19 23:15:00,48401577.265625
2017-08-22 08:00:00,66337200.932291664
2017-08-24 16:45:00,74115307.13541667
2017-08-27 01:30:00,98051270.46354167
2017-08-29 10:15:00,66329349.052083336
2017-08-31 19:00:00,20494530.578125
2017-09-03 03:45:00,6922750.963541667
2017-09-05 12:30:00,8628687.229166666
2017-09-07 21:15:00,6498203.796875
2017-09-10 06:00:00,6080409.161458333
2017-09-12 14:45:00,7519161.791666667
2017-09-14 23:30:00,10924291.317708334
2017-09-17 08:15:00,4452383.817708333
2017-09-19 17:00:00,15618829.838541666
2017-09-22 01:45:00,5624089.552083333
2017-09-24 10:30:00,4768629.364583333
2017-09-26 19:15:00,11653186.604166666
2017-09-29 04:00:00,7320639.28125
2017-10-01 12:45:00,10009778.567708334
2017-10-03 21:30:00,11160322.828125
2017-10-06 06:15:00,13060801.015625
2017-10-08 15:00:00,8467383.84375
2017-10-10 23:45:00,10764640.635416666
2017-10-13 08:30:00,20506281.776041668
2017-10-15 17:15:00,15557261.109375
2017-10-18 02:00:00,10266421.630208334
2017-10-20 10:45:00,26179944.432291668
2017-10-22 19:30:00,38017068.3125
2017-10-25 04:15:00,42058831.666666664
2017-10-27 13:00:00,15795805.8125
2017-10-29 21:45:00,29583053.671875
2017-11-01 06:30:00,31253982.296875
2017-11-03 15:15:00,51812942.833333336
2017-11-06 00:00:00,43017789.010416664
2017-11-08 08:45:00,45212727.265625
2017-11-10 17:30:00,68985410.28125
2017-11-13 02:15:00,98598850.00520833
2017-11-15 11:00:00,102330359.86458333
2017-11-17 19:45:00,91747315.48958333
2017-11-20 04:30:00,63010605.921875
2017-11-22 13:15:00,68157498.69791667
2017-11-24 22:00:00,67817909.36979167
2017-11-27 06:45:00,61439210.046875
2017-11-29 15:30:00,88271629.88541667
2017-12-02 00:15:00,98261722.58333333
2017-12-04 09:00:00,81000121.22395833
2017-12-06 17:45:00,93792876.6875
2017-12-09 02:30:00,86189607.26041667
2017-12-11 11:15:00,97128428.53125
2017-12-13 20:00:00,114689001.38020833
2017-12-16 04:45:00,106681661.30208333
2017-12-18 13:30:00,114598524.30208333
2017-12-20 22:15:00,104989813.43229167
2017-12-23 07:00:00,105145090.609375
2017-12-25 15:45:00,118575897.46875
2017-12-28 00:30:00,114297297.09375
2017-12-30 09:15:00,111297490.41666667
2018-01-01 18:00:00,113412669.78125
2018-01-04 02:45:00,115193886.21354167
2018-01-06 11:30:00,103557253.203125
2018-01-08 20:15:00,110860839.71354167
2018-01-11 05:00:00,135496286.078125
2018-01-13 13:45:00,131059321.53125
2018-01-15 22:30:00,122168504.13541667
2018-01-18 07:15:00,118298417.09895833
2018-01-20 16:00:00,99504119.140625
2018-01-23 00:45:00,127189574.828125
2018-01-25 09:30:00,119836177.41666667
2018-01-27 18:15:00,85962716.890625
2018-01-30 03:00:00,54668583.932291664
2018-02-01 11:45:00,51906551.328125
2018-02-03 20:30:00,46358930.671875
2018-02-06 05:15:00,17555108.807291668
2018-02-08 14:00:00,23927256.104166668
2018-02-10 22:45:00,33979106.026041664
2018-02-13 07:30:00,20374790.21875
2018-02-15 16:15:00,29205123.166666668
2018-02-18 01:00:00,34766347.213541664
2018-02-20 09:45:00,24792977.885416668
2018-02-22 18:30:00,10477722.359375
2018-02-25 03:15:00,61890166.8125
2018-02-27 12:00:00,70937992.88020833
2018-03-01 20:45:00,35037476.15625
2018-03-04 05:30:00,32815673.432291668
2018-03-06 14:15:00,24055766.244791668
2018-03-08 23:00:00,20333054.984375
2018-03-11 07:45:00,13543839.6875
2018-03-13 16:30:00,3963103.5
2018-03-16 01:15:00,1261893.2760416667
2018-03-18 10:00:00,620530.21875
2018-03-20 18:45:00,1683545.0520833333
2018-03-23 03:30:00,1184114.234375
2018-03-25 12:15:00,635963.1197916666
2018-03-27 21:00:00,3066363.5052083335
2018-03-30 05:45:00,833502.9375
2018-04-01 14:30:00,1062252.515625
2018-04-03 23:15:00,1090869.234375
2018-04-06 08:00:00,790414.1979166666
2018-04-08 16:45:00,525425.1197916666
2018-04-11 01:30:00,783007.3177083334
2018-04-13 10:15:00,3075462.7708333335
2018-04-15 19:00:00,11060177.427083334
2018-04-18 03:45:00,2162994.5
2018-04-20 12:30:00,1234311.4635416667
2018-04-22 21:15:00,653045.9583333334
2018-04-25 06:00:00,1908461.7083333333
2018-04-27 14:45:00,2047297.5885416667
2018-04-29 23:30:00,824998.7604166666
2018-05-02 08:15:00,1011590.140625
2018-05-04 17:00:00,5104944.890625
2018-05-07 01:45:00,1504319.3489583333
2018-05-09 10:30:00,2029258.453125
2018-05-11 19:15:00,6750365.125
2018-05-14 04:00:00,1119437.2604166667
2018-05-16 12:45:00,1666251.5833333333
2018-05-18 21:30:00,2810644.3958333335
2018-05-21 06:15:00,660207.3020833334
2018-05-23 15:00:00,1427707.0833333333
2018-05-25 23:45:00,1503507.4375
2018-05-28 08:30:00,618110.953125
2018-05-30 17:15:00,1745242.2864583333
2018-06-02 02:00:00,1243583.3541666667
2018-06-04 10:45:00,28844465.46875
2018-06-06 19:30:00,11131595.3125
2018-06-09 04:15:00,1938319.3020833333
2018-06-11 13:00:00,1138001.1822916667
2018-06-13 21:45:00,5676056.34375
2018-06-16 06:30:00,1057866.4479166667
2018-06-18 15:15:00,630030.8645833334
2018-06-21 00:00:00,14204880.322916666
2018-06-23 08:45:00,2097803.921875
2018-06-25 17:30:00,1786798.1666666667
2018-06-28 02:15:00,15842086.515625
2018-06-30 11:00:00,1315539.3645833333
2018-07-02 19:45:00,4939618.072916667
2018-07-05 04:30:00,1663441.765625
2018-07-07 13:15:00,590510.2135416666
2018-07-09 22:00:00,8580463.885416666
2018-07-12 06:45:00,14227676.427083334
2018-07-14 15:30:00,43448774.229166664
2018-07-17 00:15:00,2822646.7864583335
2018-07-19 09:00:00,7106076.760416667
2018-07-21 17:45:00,1579231.2552083333
2018-07-24 02:30:00,2743016.1302083335
2018-07-26 11:15:00,4233489.572916667
2018-07-28 20:00:00,1453537.7864583333
2018-07-31 04:45:00,1940882.8177083333
2018-08-02 13:30:00,6209636.552083333
2018-08-04 22:15:00,563511.4583333334
2018-08-07 07:00:00,12719091.520833334
2018-08-09 15:45:00,1976349.9375
2018-08-12 00:30:00,775767.5572916666
2018-08-14 09:15:00,1810494.0260416667
2018-08-16 18:00:00,1655300.484375
2018-08-19 02:45:00,726552.3177083334
2018-08-21 11:30:00,2530513.0729166665
2018-08-23 20:15:00,1200682.0520833333
2018-08-26 05:00:00,744042.90625
2018-08-28 13:45:00,2511275.875
2018-08-30 22:30:00,2274789.140625
2018-09-02 07:15:00,892466.3802083334
2018-09-04 16:00:00,3696455.0520833335
2018-09-07 00:45:00,2470378.9583333335
2018-09-09 09:30:00,921989.1145833334
2018-09-11 18:15:00,3214773.1666666665
2018-09-14 03:00:00,1529477.6614583333
2018-09-16 11:45:00,665259.171875
2018-09-18 20:30:00,1293929.3697916667
2018-09-21 05:15:00,1449276.7395833333
2018-09-23 14:00:00,864474.4375
2018-09-25 22:45:00,2123522.0625
2018-09-28 07:30:00,2489042.2135416665
2018-09-30 16:15:00,789137.1354166666
2018-10-03 01:00:00,4498825.302083333
2018-10-05 09:45:00,1256836.4479166667
2018-10-07 18:30:00,1173970.96875
2018-10-10 03:15:00,1590420.078125
2018-10-12 12:00:00,1899901.78125
2018-10-14 20:45:00,1718939.0
2018-10-17 05:30:00,3951007.109375
2018-10-19 14:15:00,2761307.9375
2018-10-21 23:00:00,1221542.6927083333
2018-10-24 07:45:00,4008683.3854166665
2018-10-26 16:30:00,3339916.9322916665
2018-10-29 01:15:00,1215493.9791666667
2018-10-31 10:00:00,1944801.5833333333
2018-11-02 18:45:00,5208914.828125
2018-11-05 03:30:00,3976918.453125
2018-11-07 12:15:00,7581822.958333333
2018-11-09 21:00:00,4545636.0
2018-11-12 05:45:00,1361044.0260416667
2018-11-14 14:30:00,4497007.005208333
2018-11-16 23:15:00,5963891.859375
2018-11-19 08:00:00,2204232.734375
2018-11-21 16:45:00,22821339.994791668
2018-11-24 01:30:00,3141557.3802083335
2018-11-26 10:15:00,3356681.8802083335
2018-11-28 19:00:00,4268970.458333333
2018-12-01 03:45:00,9444979.265625
2018-12-03 12:30:00,2167855.0416666665
2018-12-05 21:15:00,3064677.1145833335
2018-12-08 06:00:00,4621749.036458333
2018-12-10 14:45:00,2522096.078125
2018-12-12 23:30:00,4281524.302083333
2018-12-15 08:15:00,3126308.7552083335
2018-12-17 17:00:00,2275028.25
2018-12-20 01:45:00,3445356.796875
2018-12-22 10:30:00,2335859.25
2018-12-24 19:15:00,2334056.234375
2018-12-27 04:00:00,1479248.890625
2018-12-29 12:45:00,1372069.4583333333
2018-12-31 21:30:00,1089284.46875
2019-01-03 06:15:00,2033609.984375
2019-01-05 15:00:00,1279352.9427083333
2019-01-07 23:45:00,2160462.765625
2019-01-10 08:30:00,2333311.4375
2019-01-12 17:15:00,1287722.5625
2019-01-15 02:00:00,1619510.3489583333
2019-01-17 10:45:00,2839602.6927083335
2019-01-19 19:30:00,1324882.7604166667
2019-01-22 04:15:00,1248229.7760416667
2019-01-24 13:00:00,5258258.942708333
2019-01-26 21:45:00,1746676.953125
2019-01-29 06:30:00,4739503.71875
2019-01-31 15:15:00,2474077.9166666665
2019-02-03 00:00:00,1520594.4375
2019-02-05 08:45:00,1579654.0989583333
2019-02-07 17:30:00,2152195.578125
2019-02-10 02:15:00,1673804.7604166667
2019-02-12 11:00:00,17831010.578125
2019-02-14 19:45:00,1699095.5729166667
2019-02-17 04:30:00,1450164.0885416667
2019-02-19 13:15:00,3370871.9375
2019-02-21 22:00:00,5627084.958333333
2019-02-24 06:45:00,2674239.4895833335
2019-02-26 15:30:00,5864389.708333333
2019-03-01 00:15:00,4760274.40625
2019-03-03 09:00:00,3181156.015625
2019-03-05 17:45:00,3361455.875
2019-03-08 02:30:00,4242194.729166667
2019-03-10 11:15:00,1572987.125
2019-03-12 20:00:00,3164853.0989583335
2019-03-15 04:45:00,1509015.265625
2019-03-17 13:30:00,808478.515625
2019-03-19 22:15:00,1570530.9427083333
2019-03-22 07:00:00,2461102.140625
2019-03-24 15:45:00,796645.625
2019-03-27 00:30:00,7715393.078125
2019-03-29 09:15:00,17794995.083333332
2019-03-31 18:00:00,15136603.296875
2019-04-03 02:45:00,33264446.364583332
2019-04-05 11:30:00,36833300.963541664
2019-04-07 20:15:00,6418299.442708333
2019-04-10 05:00:00,8767241.317708334
2019-04-12 13:45:00,5331069.598958333
2019-04-14 22:30:00,3243730.609375
2019-04-17 07:15:00,10144712.385416666
2019-04-19 16:00:00,10292951.963541666
2019-04-22 00:45:00,4704466.255208333
2019-04-24 09:30:00,25747729.114583332
2019-04-26 18:15:00,12708704.052083334
2019-04-29 03:00:00,1926590.3333333333
2019-05-01 11:45:00,9006584.317708334
2019-05-03 20:30:00,6544958.385416667
2019-05-06 05:15:00,5001195.276041667
2019-05-08 14:00:00,12662868.776041666
2019-05-10 22:45:00,19039896.619791668
2019-05-13 07:30:00,11032489.104166666
2019-05-15 16:15:00,23616575.239583332
2019-05-18 01:00:00,41767479.088541664
2019-05-20 09:45:00,2600408.3177083335
2019-05-22 18:30:00,11583269.614583334
2019-05-25 03:15:00,10723508.84375
2019-05-27 12:00:00,2865415.09375
2019-05-29 20:45:00,4048111.5677083335
2019-06-01 05:30:00,26126464.885416668
2019-06-03 14:15:00,8978838.666666666
2019-06-05 23:00:00,5222663.947916667
2019-06-08 07:45:00,6452745.802083333
2019-06-10 16:30:00,2668585.4166666665
2019-06-13 01:15:00,9121322.776041666
2019-06-15 10:00:00,15151908.911458334
2019-06-17 18:45:00,14580034.911458334
2019-06-20 03:30:00,5018069.911458333
2019-06-22 12:15:00,27671942.875
2019-06-24 21:00:00,5663071.526041667
2019-06-27 05:45:00,29946992.244791668
2019-06-29 14:30:00,21559771.130208332
2019-07-01 23:15:00,9793500.130208334
2019-07-04 08:00:00,4448887.947916667
2019-07-06 16:45:00,2162616.5104166665
2019-07-09 01:30:00,6639074.010416667
2019-07-11 10:15:00,21308252.208333332
2019-07-13 19:15:00,3741985.1770833335
2019-07-16 04:00:00,5838524.885416667
2019-07-18 12:45:00,31676604.348958332
2019-07-20 22:00:00,11102113.03125
2019-07-23 06:45:00,4369056.359375
2019-07-25 15:30:00,5584474.677083333
2019-07-28 00:15:00,1374624.8854166667
2019-07-30 09:00:00,2032538.1666666667
2019-08-01 17:45:00,2768520.5104166665
2019-08-04 02:30:00,1059376.0520833333
2019-08-06 11:15:00,5422736.489583333
2019-08-08 20:00:00,12749678.458333334
2019-08-11 04:45:00,1185498.171875
2019-08-13 13:30:00,10957424.125
2019-08-15 22:15:00,3011359.5729166665
2019-08-18 07:00:00,1772751.8958333333
2019-08-20 15:45:00,2199929.4375
2019-08-23 00:30:00,5219522.09375
2019-08-25 09:15:00,1751340.2083333333
2019-08-27 18:00:00,4244195.489583333
2019-08-30 02:45:00,2191040.3802083335
2019-09-01 11:30:00,959544.1875
2019-09-03 20:15:00,3149111.6875
2019-09-06 05:00:00,2813784.828125
2019-09-08 13:45:00,946364.0260416666
2019-09-10 22:30:00,2031296.7552083333
