Timestamp,mempool-size
2019-09-13 07:15:00,1468296.6770833333
2019-09-15 16:00:00,2447955.0052083335
2019-09-18 00:45:00,3508992.2708333335
2019-09-20 09:30:00,2246454.6041666665
2019-09-22 18:15:00,1011087.9010416666
2019-09-25 03:00:00,3061532.7552083335
2019-09-27 11:45:00,1893599.484375
2019-09-29 20:30:00,1023309.1197916666
2019-10-02 05:15:00,2473581.265625
2019-10-04 14:00:00,2973545.6770833335
2019-10-06 22:45:00,1044407.9114583334
2019-10-09 07:30:00,1802266.6354166667
2019-10-11 16:15:00,1171666.1041666667
2019-10-14 01:00:00,1393325.7552083333
2019-10-16 09:45:00,2447651.4010416665
2019-10-18 18:30:00,2358872.8489583335
2019-10-21 03:15:00,824852.5260416666
2019-10-23 12:00:00,2097679.3958333335
2019-10-25 20:45:00,5851852.520833333
2019-10-28 05:30:00,3604547.796875
2019-10-30 14:15:00,2628179.2395833335
2019-11-01 23:00:00,6312500.96875
2019-11-04 07:45:00,2232856.5520833335
2019-11-06 16:30:00,4774312.390625
2019-11-09 01:15:00,4250216.989583333
2019-11-11 10:00:00,1246085.8541666667
2019-11-13 18:45:00,7614849.5625
2019-11-16 03:30:00,76431252.90104167
2019-11-18 12:15:00,3928609.828125
2019-11-20 21:00:00,2162741.0104166665
2019-11-23 05:45:00,5585279.447916667
2019-11-25 14:30:00,2727670.1354166665
2019-11-27 23:15:00,3898681.734375
2019-11-30 08:00:00,5855207.5625
2019-12-02 16:45:00,1298227.7552083333
2019-12-05 01:30:00,1342687.15625
2019-12-07 10:15:00,2946922.9583333335
2019-12-09 19:00:00,2908255.265625
2019-12-12 03:45:00,2744146.25
2019-12-14 12:30:00,1497964.921875
2019-12-16 21:15:00,3298032.7083333335
2019-12-19 06:00:00,3583914.5625
2019-12-21 14:45:00,1231379.1822916667
2019-12-23 23:30:00,2896111.3541666665
2019-12-26 08:15:00,1001645.0677083334
2019-12-28 17:00:00,1167988.9010416667
2019-12-31 01:45:00,1297251.1770833333
2020-01-02 10:30:00,777008.4635416666
2020-01-04 19:15:00,1084861.3072916667
2020-01-07 04:00:00,3952284.3333333335
2020-01-09 12:45:00,5383335.28125
2020-01-11 21:30:00,1126049.1041666667
2020-01-14 06:15:00,6117450.822916667
2020-01-16 15:00:00,3005954.96875
2020-01-18 23:45:00,2166016.5989583335
2020-01-21 08:30:00,1445216.03125
2020-01-23 17:15:00,2108599.5833333335
2020-01-26 02:00:00,1220781.6822916667
2020-01-28 10:45:00,8589121.1875
2020-01-30 19:30:00,2364094.8645833335
2020-02-02 04:15:00,3995117.6770833335
2020-02-04 13:00:00,3456038.2916666665
2020-02-06 21:45:00,8567006.03125
2020-02-09 06:30:00,1505548.0833333333
2020-02-11 15:15:00,9849263.333333334
2020-02-14 00:30:00,6942217.442708333
2020-02-16 09:15:00,1613246.4739583333
2020-02-18 18:00:00,2213674.7864583335
2020-02-21 02:45:00,5593585.9375
2020-02-23 11:30:00,1297454.7239583333
2020-02-25 20:15:00,3713955.1197916665
2020-02-28 05:00:00,2848259.125
2020-03-01 13:45:00,1654940.3229166667
2020-03-03 22:30:00,3808931.9322916665
2020-03-06 07:15:00,2303365.0989583335
2020-03-08 16:00:00,931251.9166666666
2020-03-11 00:45:00,5815394.453125
2020-03-13 09:30:00,14755560.942708334
2020-03-15 20:15:00,2569506.2552083335
2020-03-18 05:00:00,8280460.942708333
2020-03-20 13:45:00,13615842.255208334
2020-03-22 22:30:00,1156551.328125
2020-03-25 07:15:00,2976974.0416666665
2020-03-27 16:30:00,6907249.567708333
2020-03-30 01:15:00,847632.4895833334
2020-04-01 10:00:00,3462520.15625
2020-04-03 18:45:00,4849902.984375
2020-04-06 03:30:00,1438777.3645833333
2020-04-08 12:15:00,2869472.2552083335
2020-04-10 21:00:00,2178857.0572916665
2020-04-13 05:45:00,1186957.75
2020-04-15 14:30:00,5092551.041666667
2020-04-17 23:15:00,9665889.489583334
2020-04-20 08:00:00,1155031.6197916667
2020-04-22 16:45:00,4536228.807291667
2020-04-25 01:30:00,21870942.484375
2020-04-27 10:15:00,2307457.3385416665
2020-04-29 19:00:00,5261482.192708333
2020-05-02 03:45:00,59752555.838541664
2020-05-04 12:30:00,3508343.1145833335
2020-05-06 21:15:00,5313469.864583333
2020-05-09 06:00:00,44324572.833333336
2020-05-11 14:45:00,14260683.671875
2020-05-13 23:30:00,27389410.703125
2020-05-16 08:15:00,65287342.255208336
2020-05-18 17:00:00,63781330.244791664
2020-05-21 01:45:00,86411829.58333333
2020-05-23 10:30:00,89536862.46875
2020-05-25 19:15:00,63816230.536458336
2020-05-28 04:00:00,45792335.932291664
2020-05-30 12:45:00,20395433.625
2020-06-01 21:30:00,6319081.682291667
2020-06-04 06:15:00,17198445.838541668
2020-06-06 15:00:00,1836211.9427083333
2020-06-08 23:45:00,8653669.109375
2020-06-11 08:30:00,8329662.479166667
2020-06-13 17:15:00,7439136.71875
2020-06-16 02:00:00,9286868.807291666
2020-06-18 10:45:00,4761900.114583333
2020-06-20 19:30:00,3083944.8541666665
2020-06-23 04:15:00,19586105.510416668
2020-06-25 13:00:00,13409844.208333334
2020-06-27 21:45:00,3337844.2552083335
2020-06-30 06:30:00,8448341.34375
2020-07-02 15:15:00,6290158.567708333
2020-07-05 00:00:00,1943064.203125
2020-07-07 08:45:00,3957008.9114583335
2020-07-09 17:30:00,8942876.348958334
2020-07-12 02:15:00,2336350.625
2020-07-14 11:00:00,22901250.864583332
2020-07-16 19:45:00,24340533.75
2020-07-19 04:30:00,40333028.526041664
2020-07-21 13:15:00,41078960.927083336
2020-07-23 22:00:00,69643169.83333333
2020-07-26 06:45:00,46932106.5625
2020-07-28 15:30:00,48142286
2020-07-31 00:15:00,56668420.703125
2020-08-02 09:00:00,62347460.6875
2020-08-04 17:45:00,33162463.619791668
2020-08-07 02:30:00,44817543.713541664
2020-08-09 11:15:00,24767484.739583332
2020-08-11 20:00:00,15162482.21875
2020-08-14 04:45:00,8797294.958333334
2020-08-16 13:30:00,5251464.411458333
2020-08-18 22:15:00,31100477.588541668
2020-08-21 07:00:00,20925863.864583332
2020-08-23 15:45:00,13875694.510416666
2020-08-26 00:30:00,30400723.765625
2020-08-28 09:15:00,44645954.864583336
2020-08-30 18:00:00,16381680.677083334
2020-09-02 02:45:00,21248255.53125
2020-09-04 11:30:00,47134025.541666664
2020-09-06 20:15:00,27523148.1875
2020-09-09 05:00:00,3685147.2760416665
2020-09-11 13:45:00,13355176.828125
2020-09-13 22:30:00,1390835.015625
2020-09-16 07:15:00,14757242.052083334
2020-09-18 16:00:00,3624103.5572916665
2020-09-21 00:45:00,2125218.703125
2020-09-23 09:30:00,29937155.859375
2020-09-25 18:15:00,27299862.265625
2020-09-28 03:00:00,1612188.8489583333
2020-09-30 11:45:00,17515364.786458332
2020-10-02 20:30:00,43098791.557291664
2020-10-05 05:15:00,2006076.1458333333
2020-10-07 14:00:00,20110701.145833332
2020-10-09 22:45:00,16846997.734375
2020-10-12 07:30:00,1895329.875
2020-10-14 16:15:00,7172545.28125
2020-10-17 01:00:00,6515465.036458333
2020-10-19 09:45:00,5906540.317708333
2020-10-21 18:30:00,21134455.098958332
2020-10-24 03:15:00,43833547.104166664
2020-10-26 12:00:00,15541284.020833334
2020-10-28 20:45:00,66200009.348958336
2020-10-31 05:30:00,66722762.125
2020-11-02 14:15:00,58225692.838541664
2020-11-04 23:00:00,62414234.286458336
2020-11-07 07:45:00,72095590.953125
2020-11-09 16:30:00,25031679.5625
2020-11-12 01:15:00,5473042.28125
2020-11-14 10:00:00,7530322.052083333
2020-11-16 18:45:00,8980853.666666666
2020-11-19 03:30:00,6839866.322916667
2020-11-21 12:15:00,6260764.666666667
2020-11-23 21:00:00,6925062.041666667
2020-11-26 05:45:00,33177945.729166668
2020-11-28 14:30:00,27176403.619791668
2020-11-30 23:15:00,17916514.28125
2020-12-03 08:00:00,43096421.598958336
2020-12-05 16:45:00,38219746.979166664
2020-12-08 01:30:00,9117367.822916666
2020-12-10 10:15:00,17530098.135416668
2020-12-12 19:00:00,21328702.135416668
2020-12-15 03:45:00,8817099.932291666
2020-12-17 12:30:00,43135242.354166664
2020-12-19 21:15:00,43814012.963541664
2020-12-22 06:00:00,37866930.682291664
2020-12-24 14:45:00,58266498.15625
2020-12-26 23:30:00,40536599.270833336
2020-12-29 08:15:00,46692709.765625
2020-12-31 17:00:00,52934915.671875
2021-01-03 01:45:00,17412430.364583332
2021-01-05 10:30:00,19917934.046875
2021-01-07 19:15:00,36950658.666666664
2021-01-10 04:00:00,86433985.81770833
2021-01-12 12:45:00,82283560.76041667
2021-01-14 21:30:00,84836503.94791667
2021-01-17 06:15:00,80359370.21875
2021-01-19 15:00:00,79545685.36458333
2021-01-21 23:45:00,86083150.359375
2021-01-24 08:30:00,86284618.33854167
2021-01-26 17:15:00,71388486.09375
2021-01-29 02:00:00,68186733.09375
2021-01-31 10:45:00,72184436.39583333
2021-02-02 19:30:00,79562243.52604167
2021-02-05 04:15:00,75694424.5625
2021-02-07 13:00:00,76882703.734375
2021-02-09 21:45:00,80819768.77604167
2021-02-12 06:30:00,80720310.27604167
2021-02-14 15:15:00,81759449.00520833
2021-02-17 00:00:00,84055315.765625
2021-02-19 08:45:00,79735006.5625
2021-02-21 17:30:00,79615960.33854167
2021-02-24 02:15:00,73922742.5625
2021-02-26 11:00:00,82905285.265625
2021-02-28 19:45:00,82210457.46354167
2021-03-03 04:30:00,81309448.68229167
2021-03-05 13:15:00,82640761.72916667
2021-03-07 22:00:00,91166842.984375
2021-03-10 06:45:00,90763453.015625
2021-03-12 15:30:00,76912084.08333333
2021-03-15 00:15:00,77986788.71354167
2021-03-17 09:00:00,82462347.15625
2021-03-19 17:45:00,77857165.390625
2021-03-22 02:30:00,81712090.97916667
2021-03-24 11:15:00,87313747.1875
2021-03-26 20:00:00,109583937.66145833
2021-03-29 04:45:00,84605598.44791667
2021-03-31 13:30:00,84946197.33854167
2021-04-02 22:15:00,86570620.51041667
2021-04-05 07:00:00,80736919.55208333
2021-04-07 15:45:00,87723457.453125
2021-04-10 00:30:00,83795455.96875
2021-04-12 09:15:00,81510679.61979167
2021-04-14 18:00:00,81777921.359375
2021-04-17 02:45:00,80267507.296875
2021-04-19 11:30:00,74979484.15625
2021-04-21 20:15:00,74698268.375
2021-04-24 05:00:00,72780510.59375
2021-04-26 13:45:00,85599632.23958333
2021-04-28 22:30:00,86162456.515625
2021-05-01 07:15:00,86929392.01041667
2021-05-03 16:00:00,81029836.859375
2021-05-06 00:45:00,70127435.91145833
2021-05-08 09:30:00,60128199.005208336
2021-05-10 18:15:00,41938031.395833336
2021-05-13 03:00:00,28460979.744791668
2021-05-15 11:45:00,48122823.640625
2021-05-17 20:30:00,44068834.953125
2021-05-20 05:15:00,78410458.06770833
2021-05-22 14:00:00,76041050.171875
2021-05-24 22:45:00,68385324.91666667
2021-05-27 07:30:00,79496406.703125
2021-05-29 16:15:00,66546231.291666664
2021-06-01 01:00:00,20967817.09375
2021-06-03 09:45:00,2894292.21875
2021-06-05 18:30:00,2180912.0677083335
2021-06-08 03:15:00,9118605.9375
2021-06-10 12:00:00,20566163.552083332
2021-06-12 20:45:00,27510605.958333332
2021-06-15 05:30:00,11254280.515625
2021-06-17 14:15:00,2459961.0677083335
2021-06-19 23:00:00,2753731.1822916665
2021-06-22 07:45:00,20830164.026041668
2021-06-24 16:30:00,26645266.802083332
2021-06-27 01:15:00,10114959.817708334
2021-06-29 10:00:00,32637511.520833332
2021-07-01 18:45:00,56654570.53125
2021-07-04 03:30:00,40163347
2021-07-06 12:15:00,3717776.8854166665
2021-07-08 21:00:00,2139900.4947916665
2021-07-11 05:45:00,1158431.40625
2021-07-13 14:30:00,2166195.8333333335
2021-07-15 23:15:00,3833649.5885416665
2021-07-18 08:00:00,964235.6354166666
2021-07-20 16:45:00,4754095.244791667
2021-07-23 01:30:00,1097568.734375
2021-07-25 10:15:00,777774.8958333334
2021-07-27 19:00:00,2379261.7552083335
2021-07-30 03:45:00,1407515.8541666667
2021-08-01 12:30:00,673939.7708333334
2021-08-03 21:15:00,1383538.4010416667
2021-08-06 06:00:00,973412.9427083334
2021-08-08 14:45:00,912986.0260416666
2021-08-10 23:30:00,1113582.8958333333
2021-08-13 08:15:00,1899550.015625
2021-08-15 17:00:00,599364.59375
2021-08-18 01:45:00,4768496.1875
2021-08-20 10:30:00,2121557.4947916665
2021-08-22 19:15:00,1387125.15625
2021-08-25 04:00:00,2321118.5729166665
2021-08-27 12:45:00,1143997.5677083333
2021-08-29 21:30:00,1081027.0572916667
2021-09-01 06:15:00,4465212.520833333
2021-09-03 15:00:00,3120532.4791666665
2021-09-05 23:45:00,1056951.234375
2021-09-08 08:30:00,3495254.0104166665
2021-09-10 17:15:00,3089174.3489583335
2021-09-13 02:00:00,891837.4791666666
2021-09-15 10:45:00,2538881.828125
2021-09-17 19:30:00,5168886.78125
2021-09-20 04:15:00,809074.6770833334
2021-09-22 13:00:00,3288388.1458333335
2021-09-24 21:45:00,2419108.2395833335
2021-09-27 06:30:00,1113623.8854166667
2021-09-29 15:15:00,3138337.6979166665
2021-10-02 00:00:00,8202895.510416667
2021-10-04 08:45:00,1589707.171875
2021-10-06 17:30:00,5233487.703125
2021-10-09 02:15:00,11018341.135416666
2021-10-11 11:00:00,2264240.4739583335
2021-10-13 19:45:00,3374502.6666666665
2021-10-16 04:30:00,6797928.817708333
2021-10-18 13:15:00,1093781.1979166667
2021-10-20 22:00:00,8041439.739583333
2021-10-23 06:45:00,1068532.4739583333
2021-10-25 15:30:00,1556945.015625
2021-10-28 00:15:00,1500223.5416666667
2021-10-30 09:00:00,1970038.4895833333
2021-11-01 17:45:00,2033118.8385416667
2021-11-04 02:30:00,2719246.6875
2021-11-06 11:15:00,1656754.7604166667
2021-11-08 20:00:00,9269209.442708334
2021-11-11 04:45:00,5946579.729166667
2021-11-13 13:30:00,1887100.9791666667
2021-11-15 22:15:00,2731339.0677083335
2021-11-18 07:00:00,2496326.6510416665
2021-11-20 15:45:00,2504943.3072916665
2021-11-23 00:30:00,3378126.421875
2021-11-25 09:15:00,2024500.25
2021-11-27 18:00:00,961487.8854166666
2021-11-30 02:45:00,2274135.8177083335
2021-12-02 11:30:00,28667034.515625
2021-12-04 20:15:00,1084823.2083333333
2021-12-07 05:00:00,1528459.6302083333
2021-12-09 13:45:00,30116568.052083332
2021-12-11 22:30:00,997081.640625
2021-12-14 07:15:00,2945736.7916666665
2021-12-16 16:00:00,1461684.5989583333
2021-12-19 00:45:00,4680386.911458333
2021-12-21 09:30:00,2106393.8854166665
2021-12-23 18:15:00,1225953.4114583333
2021-12-26 03:00:00,6578083.458333333
2021-12-28 11:45:00,17482199.708333332
2021-12-30 20:30:00,10857211.489583334
2022-01-02 05:15:00,517341.34375
2022-01-04 14:00:00,2805833.1927083335
2022-01-06 22:45:00,2415592.6458333335
2022-01-09 07:30:00,1532654.7916666667
2022-01-11 16:15:00,3710902.078125
2022-01-14 01:00:00,1543444.140625
2022-01-16 09:45:00,1194061.8333333333
2022-01-18 18:30:00,2158866.9166666665
2022-01-21 03:15:00,2290650.7916666665
2022-01-23 12:00:00,2063501.9166666667
2022-01-25 20:45:00,2651997.4635416665
2022-01-28 05:30:00,2048249.7447916667
2022-01-30 14:15:00,1982941.7447916667
2022-02-01 23:00:00,5566398.244791667
2022-02-04 07:45:00,1448556.2760416667
2022-02-06 16:30:00,7145087.729166667
2022-02-09 01:15:00,4082931.9739583335
2022-02-11 10:00:00,26869523.526041668
2022-02-13 18:45:00,1104051.859375
2022-02-16 03:30:00,2219181.5520833335
2022-02-18 12:15:00,2469453.796875
2022-02-20 21:00:00,790747.5
2022-02-23 05:45:00,794864.9010416666
2022-02-25 14:30:00,1923871.1354166667
2022-02-27 23:15:00,974034.390625
2022-03-02 08:00:00,11569921.765625
2022-03-04 16:45:00,2702703.7864583335
2022-03-07 01:30:00,1015603.8333333334
2022-03-09 10:15:00,1475109.75
2022-03-11 19:00:00,2211538.5572916665
2022-03-14 03:45:00,875672.1302083334
2022-03-16 12:30:00,1829187.6822916667
2022-03-18 21:15:00,1706001.21875
2022-03-21 06:00:00,840861.078125
2022-03-23 14:45:00,5711393.072916667
2022-03-25 23:30:00,2434562.7916666665
2022-03-28 08:15:00,1691686.6666666667
2022-03-30 17:00:00,2655643.5104166665
2022-04-02 01:45:00,5527289.09375
2022-04-04 10:30:00,1265302.8229166667
2022-04-06 19:15:00,3102773.2135416665
2022-04-09 04:00:00,2987293.5104166665
2022-04-11 12:45:00,1162009.1458333333
2022-04-13 21:30:00,3915518.8177083335
2022-04-16 06:15:00,917266.6458333334
2022-04-18 15:00:00,1841326.8125
2022-04-20 23:45:00,1411292.1041666667
2022-04-23 08:30:00,4529446.96875
2022-04-25 17:15:00,3147848.6354166665
2022-04-28 02:00:00,998167.46875
2022-04-30 10:45:00,5081938.59375
2022-05-02 19:30:00,2545878.609375
2022-05-05 06:45:00,22466967.192708332
2022-05-07 15:30:00,3017659.171875
2022-05-10 00:15:00,4775690.354166667
2022-05-12 09:00:00,75357261.19791667
2022-05-14 17:45:00,83622156.66666667
2022-05-17 02:30:00,32635572.885416668
2022-05-19 11:15:00,1950887.6770833333
2022-05-21 20:00:00,2001955.6145833333
2022-05-24 04:45:00,1671576.2239583333
2022-05-26 13:30:00,1731205.6302083333
2022-05-28 22:15:00,1306735.6145833333
2022-05-31 07:00:00,1525419.8333333333
2022-06-02 15:45:00,5571429.166666667
2022-06-05 00:30:00,1248879.7760416667
2022-06-07 09:15:00,2003860.8072916667
2022-06-09 18:00:00,988545.9791666666
2022-06-12 02:45:00,1132958.828125
2022-06-14 11:30:00,22673182.09375
2022-06-16 20:15:00,4481346.703125
2022-06-19 05:00:00,1630630.6458333333
2022-06-21 13:45:00,3443297.5208333335
2022-06-23 22:30:00,1140981.1979166667
2022-06-26 07:15:00,14763162.34375
2022-06-28 16:00:00,7819178.161458333
2022-07-01 00:45:00,2671139.7239583335
2022-07-03 09:30:00,987963.3645833334
2022-07-05 18:15:00,4299526.109375
2022-07-08 03:00:00,1874618.390625
2022-07-10 11:45:00,1708213.3802083333
2022-07-12 20:30:00,3325826.5989583335
2022-07-15 05:15:00,6754581.635416667
2022-07-17 14:00:00,1437526.1979166667
2022-07-19 22:45:00,3602145.328125
2022-07-22 07:30:00,1946694.4322916667
2022-07-24 16:15:00,846499.8645833334
2022-07-27 01:00:00,1492885.28125
2022-07-29 09:45:00,2604311.8958333335
2022-07-31 18:30:00,1729167.6614583333
2022-08-03 03:15:00,2639284.65625
2022-08-05 12:00:00,3798489.7447916665
2022-08-07 20:45:00,1183927.796875
2022-08-10 05:30:00,5047706.171875
2022-08-12 15:00:00,2380323.9583333335
2022-08-14 23:45:00,1322870.7135416667
2022-08-17 08:30:00,2099360.921875
2022-08-19 17:15:00,1470290.1666666667
2022-08-22 02:00:00,1121990.03125
2022-08-24 10:45:00,1498978.5104166667
2022-08-26 19:30:00,1680497.2916666667
2022-08-29 04:15:00,1449592.1666666667
2022-08-31 13:00:00,1672257.125
2022-09-02 21:45:00,5796395.5
2022-09-05 06:30:00,731487.4739583334
2022-09-07 15:15:00,2971268.4270833335
2022-09-10 00:00:00,3019118.546875
2022-09-12 08:45:00,1173374.0104166667
2022-09-14 17:30:00,4243919.869791667
2022-09-17 02:15:00,5687589.786458333
2022-09-19 11:00:00,1011947.5677083334
2022-09-21 19:45:00,2863450.7291666665
2022-09-24 04:30:00,2476790.390625
2022-09-26 13:15:00,1800566.9166666667
2022-09-28 22:00:00,1424996.4947916667
2022-10-01 06:45:00,1551870.4010416667
2022-10-03 15:30:00,1400211.15625
2022-10-06 00:15:00,1222892.9739583333
2022-10-08 09:00:00,1063709.328125
2022-10-10 17:45:00,1039220.03125
2022-10-13 02:30:00,2250460.078125
2022-10-15 11:15:00,3349092.1822916665
2022-10-17 20:00:00,3033201.203125
2022-10-20 04:45:00,6603039.557291667
2022-10-22 13:30:00,1497779.0520833333
2022-10-24 22:15:00,3678534.1458333335
2022-10-27 07:00:00,2022497.7864583333
2022-10-29 15:45:00,2373954.9375
2022-11-01 00:30:00,1196683.1145833333
2022-11-03 09:15:00,5463096.401041667
2022-11-05 18:00:00,3610171.6666666665
2022-11-08 02:45:00,2781665.2864583335
2022-11-10 11:30:00,3739583.9791666665
2022-11-12 20:15:00,2460156.25
2022-11-15 05:00:00,60272444.098958336
2022-11-17 13:45:00,101506711.30208333
2022-11-19 22:30:00,46119810.942708336
2022-11-22 07:15:00,4200695.75
2022-11-24 16:00:00,20567808.005208332
2022-11-27 00:45:00,8437363.703125
2022-11-29 09:30:00,2858120.5729166665
2022-12-01 18:15:00,5063820.4375
2022-12-04 03:00:00,2712705.2447916665
