Timestamp,mempool-size
2022-12-06 11:45:00,1754254.25
2022-12-08 20:30:00,1007628.9427083334
2022-12-11 05:15:00,12290526.364583334
2022-12-13 14:00:00,1781842.0260416667
2022-12-15 22:45:00,1606463.171875
2022-12-18 07:30:00,1607469.96875
2022-12-20 16:15:00,2108799.8229166665
2022-12-23 01:00:00,2159902.7864583335
2022-12-25 09:45:00,5397386.859375
2022-12-27 18:30:00,2464571.3541666665
2022-12-30 03:15:00,2761372.0416666665
2023-01-01 12:00:00,996782.125
2023-01-03 20:45:00,2367712.7395833335
2023-01-06 05:30:00,2287881.234375
2023-01-08 14:15:00,987960.6510416666
2023-01-10 23:00:00,14689305.395833334
2023-01-13 07:45:00,4394741.265625
2023-01-15 16:30:00,711516.8802083334
2023-01-18 01:15:00,2693233.234375
2023-01-20 10:00:00,3176982.1875
2023-01-22 18:45:00,1577239.1510416667
2023-01-25 03:30:00,2697094.546875
2023-01-27 12:15:00,1132984.2083333333
2023-01-29 21:00:00,1001638.9322916666
2023-02-01 05:45:00,7012943.755208333
2023-02-03 14:30:00,3878250.1510416665
2023-02-05 23:15:00,3334818.9791666665
2023-02-08 08:00:00,47305701.239583336
2023-02-10 16:45:00,58226118.395833336
2023-02-13 01:30:00,62523282.786458336
2023-02-15 10:15:00,63481969.380208336
2023-02-17 19:00:00,58051078.947916664
2023-02-20 03:45:00,21694366.119791668
2023-02-22 12:30:00,19939715.401041668
2023-02-24 21:15:00,6045378.09375
2023-02-27 06:00:00,3047421.3697916665
2023-03-01 14:45:00,19593034.71875
2023-03-03 23:30:00,54628615.432291664
2023-03-06 08:15:00,32850891.057291668
2023-03-08 17:00:00,54087103.46875
2023-03-11 01:45:00,62399460.3125
2023-03-13 10:30:00,70549670.4375
2023-03-15 19:15:00,63372103.953125
2023-03-18 04:00:00,64827425.208333336
2023-03-20 12:45:00,65750340.885416664
2023-03-22 21:30:00,67498328.05729167
2023-03-25 06:15:00,68122486.18229167
2023-03-27 15:00:00,64130047.3125
2023-03-29 23:45:00,66813611.348958336
2023-04-01 08:30:00,69909415.203125
2023-04-03 17:15:00,65685915.864583336
2023-04-06 02:00:00,68345260.05729167
2023-04-08 10:45:00,63897542.989583336
2023-04-10 19:30:00,69492717.625
2023-04-13 04:15:00,69424133.03645833
2023-04-15 13:00:00,66623610.421875
2023-04-17 21:45:00,58502961.057291664
2023-04-20 06:30:00,15044730.5
2023-04-22 15:15:00,8944391.354166666
2023-04-25 00:00:00,8168072.588541667
2023-04-27 08:45:00,24652017.286458332
2023-04-29 17:30:00,34504191.489583336
2023-05-02 02:15:00,23069320.791666668
2023-05-04 11:00:00,33960127.552083336
2023-05-06 19:45:00,23995790.635416668
2023-05-09 04:30:00,19473085.666666668
2023-05-11 13:15:00,91059639.74479167
2023-05-13 22:00:00,124266278.89583333
2023-05-16 06:45:00,124156206.765625
2023-05-18 15:30:00,147297725.20833334
2023-05-21 00:15:00,156742059.52604166
2023-05-23 09:00:00,161632427.80208334
2023-05-25 17:45:00,174324003.41145834
2023-05-28 02:30:00,164238667.22395834
2023-05-30 11:15:00,168376457.359375
2023-06-01 20:00:00,132490173.671875
2023-06-04 04:45:00,134867052.9375
2023-06-06 13:30:00,129152865.5
2023-06-08 22:15:00,136946396.59895834
2023-06-11 07:00:00,109621275.22395833
2023-06-13 15:45:00,146620652.25520834
2023-06-16 00:30:00,154452842.08333334
2023-06-18 09:15:00,169006923.00520834
2023-06-20 18:00:00,115472584.69791667
2023-06-23 02:45:00,140655845.6875
2023-06-25 11:30:00,134383271.48958334
2023-06-27 20:15:00,134460127.19791666
2023-06-30 05:00:00,142233270.46875
2023-07-02 13:45:00,128163438.703125
2023-07-04 22:30:00,73250508.109375
2023-07-07 07:30:00,76965869.30208333
2023-07-09 16:15:00,67055666.744791664
2023-07-12 01:00:00,79503012.49479167
2023-07-14 10:00:00,97199252.671875
2023-07-16 19:30:00,102064157.83333333
2023-07-19 04:15:00,108305662.05729167
2023-07-21 13:00:00,122622065.28125
2023-07-23 21:45:00,67733737.53125
2023-07-26 06:30:00,72965974.06770833
2023-07-28 15:15:00,78308823.54166667
2023-07-31 00:00:00,82732531.65625
2023-08-02 08:45:00,86739394.66145833
2023-08-04 17:30:00,83455771.69791667
2023-08-07 02:15:00,74014548.63020833
2023-08-09 11:00:00,88276156.54166667
2023-08-11 19:45:00,85234764.43229167
2023-08-14 04:30:00,90527432.11458333
2023-08-16 13:15:00,100866695.58854167
2023-08-18 22:30:00,102238813.03125
2023-08-21 07:15:00,57931440.489583336
2023-08-23 16:00:00,82611776.70833333
2023-08-26 00:45:00,99824997.703125
2023-08-28 09:30:00,86010494.25
2023-08-30 18:45:00,20466631.536458332
2023-09-02 03:30:00,75637801.98958333
2023-09-04 12:15:00,83899508.49479167
2023-09-06 21:00:00,109777282.43229167
2023-09-09 05:45:00,126985706.16145833
2023-09-11 14:30:00,136081811.53645834
2023-09-13 23:15:00,143487852.21354166
2023-09-16 08:00:00,144077785.68229166
2023-09-18 16:45:00,131616769.296875
2023-09-21 01:30:00,113769778.54166667
2023-09-23 10:15:00,134274740.51041666
2023-09-25 19:00:00,117749220.86458333
2023-09-28 03:45:00,102431096.47395833
2023-09-30 12:30:00,68191432.875
2023-10-02 21:15:00,24882468.697916668
2023-10-05 06:00:00,61137477.25
2023-10-07 14:45:00,68888672.46875
2023-10-09 23:30:00,67166030.640625
2023-10-12 08:15:00,79896436.55208333
2023-10-14 17:00:00,78305366.65104167
2023-10-17 01:45:00,81186559.10416667
2023-10-19 10:30:00,81673981.234375
2023-10-21 19:15:00,91390711.51041667
2023-10-24 04:00:00,97251901.11979167
2023-10-26 12:45:00,113349361.59375
2023-10-28 21:30:00,120536980.52083333
2023-10-31 06:15:00,113470225.72916667
2023-11-02 15:00:00,116114224.21875
2023-11-04 23:45:00,167318003.22916666
2023-11-07 08:45:00,168320620.640625
2023-11-09 18:15:00,191345523.9375
2023-11-12 03:00:00,189060663.0625
2023-11-14 12:15:00,226054514.765625
2023-11-16 21:00:00,69179674.66145833
2023-11-19 05:45:00,162732054.77083334
2023-11-21 14:30:00,207329319.32291666
2023-11-23 23:15:00,224510777.22916666
2023-11-26 08:00:00,228972393.83854166
2023-11-28 17:00:00,262808512.88020834
2023-12-01 01:45:00,266137672.875
2023-12-03 10:30:00,235825489.47916666
2023-12-05 19:15:00,261402610.671875
2023-12-08 04:00:00,220053321.96875
2023-12-10 12:45:00,231508254.22395834
2023-12-12 21:30:00,249629752.63541666
2023-12-15 06:15:00,223165868.93229166
2023-12-17 15:00:00,102202161.38020833
2023-12-19 23:45:00,177281921.203125
2023-12-22 08:30:00,201239446.08854166
2023-12-24 17:15:00,195502032.69791666
2023-12-27 03:00:00,207392311.90625
2023-12-29 11:45:00,57089734.552083336
2023-12-31 21:15:00,82644336.94270833
2024-01-03 06:00:00,155376619.640625
2024-01-05 14:45:00,238358374.02604166
2024-01-07 23:30:00,301119242.015625
2024-01-10 08:15:00,327014702.21875
2024-01-12 17:00:00,322441230.7760417
2024-01-15 01:45:00,342741078.4375
2024-01-17 10:30:00,307013940.3489583
2024-01-19 19:15:00,329649415.578125
2024-01-22 04:00:00,371254714.078125
2024-01-24 12:45:00,379428863.6510417
2024-01-26 21:30:00,274131771.0729167
2024-01-29 06:15:00,303920098.1145833
2024-01-31 15:00:00,315555428.3333333
2024-02-02 23:45:00,311161517.5625
2024-02-05 08:30:00,287648394.3697917
2024-02-07 17:15:00,228284525.46354166
2024-02-10 02:00:00,208422252.1875
2024-02-12 10:45:00,181955200.859375
2024-02-14 19:30:00,194796194.015625
2024-02-17 04:15:00,190462220.70833334
2024-02-19 13:00:00,184400362.73958334
2024-02-21 21:45:00,168575548.68229166
2024-02-24 06:30:00,164414078.38541666
2024-02-26 15:15:00,128505311.80208333
2024-02-29 00:00:00,158081507
2024-03-02 08:45:00,173746565.07291666
2024-03-04 17:30:00,193023482.5625
2024-03-07 02:15:00,179178423.59375
2024-03-09 11:00:00,186460046.38541666
2024-03-11 19:45:00,132133796.53125
2024-03-14 04:30:00,116906601.06770833
2024-03-16 13:15:00,123546723.27604167
2024-03-18 22:00:00,121432715.34375
2024-03-21 06:45:00,128545899.22395833
2024-03-23 15:30:00,121931626.13541667
2024-03-26 00:15:00,99513350.48958333
2024-03-28 09:00:00,111326082.140625
2024-03-30 17:45:00,106931298.96875
2024-04-02 02:30:00,105168232.51041667
2024-04-04 11:15:00,102636110.21354167
2024-04-06 20:00:00,99090221.04166667
2024-04-09 04:45:00,103631505.20833333
2024-04-11 13:30:00,125436525.83333333
2024-04-13 22:30:00,133238044.765625
2024-04-16 07:15:00,146516941.1875
2024-04-18 16:00:00,141626862.91145834
2024-04-21 02:45:00,154816422.94791666
2024-04-23 15:00:00,128256317.23958333
2024-04-25 23:45:00,112168263.359375
2024-04-28 08:30:00,127574651.41666667
2024-04-30 17:15:00,123644510.1875
2024-05-03 02:00:00,143472930.09895834
2024-05-05 10:45:00,167985206.52083334
2024-05-07 19:30:00,167229125.140625
2024-05-10 04:15:00,165470224.55729166
2024-05-12 13:00:00,156520138.13541666
2024-05-14 21:45:00,159204069.890625
2024-05-17 06:45:00,197631273.31770834
2024-05-19 15:30:00,170448517.515625
2024-05-22 00:15:00,172646302.61458334
2024-05-24 09:00:00,131391965.703125
2024-05-26 17:45:00,148052687.84895834
2024-05-29 02:30:00,159232245.953125
2024-05-31 18:30:00,134938248.19791666
2024-06-03 03:15:00,48765545.958333336
2024-06-05 12:00:00,94480613.40104167
2024-06-07 21:15:00,142382010.67708334
2024-06-10 06:00:00,129222040.65104167
2024-06-12 14:45:00,145620044.734375
2024-06-15 01:30:00,57597001.614583336
2024-06-17 10:15:00,111025810.453125
2024-06-19 19:00:00,138181264.203125
2024-06-22 04:00:00,145598525.296875
2024-06-24 12:45:00,144501247.78125
2024-06-26 21:45:00,149716711.9375
2024-06-29 06:30:00,155103263.80729166
2024-07-01 15:30:00,117581199.70833333
2024-07-04 00:15:00,106674943.83854167
2024-07-06 09:00:00,109472062.67708333
2024-07-08 17:45:00,123123049.05729167
2024-07-11 02:30:00,50503922.364583336
2024-07-13 11:15:00,77005091.55208333
2024-07-15 20:00:00,33706041.541666664
2024-07-18 04:45:00,52568281.494791664
2024-07-20 13:30:00,48456676.760416664
2024-07-22 22:15:00,49299032.96875
2024-07-25 07:00:00,54432275.333333336
2024-07-27 15:45:00,63324100.354166664
2024-07-30 00:30:00,54633582.984375
2024-08-01 09:15:00,59730292.229166664
2024-08-03 18:00:00,61172555.21875
2024-08-06 02:45:00,68098580.96875
2024-08-08 11:30:00,68285703.63020833
2024-08-10 20:15:00,31714168.520833332
2024-08-13 05:00:00,63935298.614583336
2024-08-15 13:45:00,80047121.22916667
2024-08-17 22:30:00,84787924.30208333
2024-08-20 07:15:00,105151766.16666667
2024-08-22 16:00:00,106777487.421875
2024-08-25 00:45:00,91690860.65104167
2024-08-27 09:30:00,71716315.79166667
2024-08-29 18:15:00,61053152.177083336
2024-09-01 03:00:00,57685899.119791664
2024-09-03 11:45:00,63346846.848958336
2024-09-05 20:30:00,64246468.041666664
2024-09-08 05:15:00,65965202.036458336
2024-09-10 14:00:00,95383767.734375
2024-09-12 22:45:00,110140085.109375
2024-09-15 07:30:00,111955008.47916667
2024-09-17 16:15:00,104842672.828125
2024-09-20 01:00:00,102246716.859375
2024-09-22 09:45:00,90778597.19791667
2024-09-24 18:30:00,81304712.79166667
2024-09-27 03:15:00,88938880.17708333
2024-09-29 12:00:00,93888342.71875
2024-10-01 20:45:00,103186673.92708333
2024-10-04 05:30:00,90555796.08333333
2024-10-06 14:15:00,96998903.56770833
2024-10-08 23:00:00,93329855.046875
2024-10-11 07:45:00,101561651.21875
2024-10-13 16:30:00,105433268.30729167
2024-10-16 01:15:00,94349801.47916667
2024-10-18 10:00:00,96560808.296875
2024-10-20 18:45:00,78700503.06770833
2024-10-23 03:30:00,85056518.19791667
2024-10-25 12:15:00,72471358.31770833
2024-10-27 21:00:00,53869402.09375
2024-10-30 05:45:00,59174805.692708336
2024-11-01 15:15:00,87238727.11458333
2024-11-04 00:00:00,78030651.8125
2024-11-06 08:45:00,55788616.598958336
2024-11-08 17:30:00,67461236.61458333
2024-11-11 02:15:00,74543652.203125
2024-11-13 11:00:00,82047975.28125
2024-11-15 19:45:00,81010386.79166667
2024-11-18 04:30:00,63467266.182291664
2024-11-20 13:15:00,70942288.18229167
2024-11-22 22:00:00,61639949.838541664
2024-11-25 06:45:00,49028135.192708336
2024-11-27 15:30:00,44451630.854166664
2024-11-30 00:15:00,52864228.651041664
2024-12-02 09:00:00,56373540.942708336
2024-12-04 17:45:00,57233424.145833336
2024-12-07 02:30:00,66744110.947916664
2024-12-09 11:15:00,77414547.35416667
2024-12-11 20:00:00,62936478.854166664
2024-12-14 04:45:00,66590675.09375
2024-12-16 13:30:00,72504121.86458333
2024-12-18 22:15:00,77136080.80208333
2024-12-21 07:00:00,79582850.640625
2024-12-23 15:45:00,74217307.69791667
2024-12-26 00:30:00,66037157.354166664
2024-12-28 09:15:00,61515396.65625
2024-12-30 18:00:00,66710911.270833336
2025-01-02 02:45:00,58111795.005208336
2025-01-04 11:30:00,63215712.359375
2025-01-06 20:15:00,51594139.645833336
2025-01-09 05:00:00,58469794.453125
2025-01-11 13:45:00,49846072.270833336
2025-01-13 22:30:00,44408117.161458336
2025-01-16 07:15:00,40417404.598958336
2025-01-18 16:00:00,42183016.213541664
2025-01-21 00:45:00,60324790.598958336
2025-01-23 09:30:00,49567031.109375
2025-01-25 18:15:00,50188059.890625
2025-01-28 03:00:00,28377035.109375
2025-01-30 11:45:00,21762074.953125
2025-02-01 20:30:00,19537230.645833332
2025-02-04 05:15:00,17429219.885416668
2025-02-06 14:00:00,7518019.411458333
2025-02-08 22:45:00,4672434.25
2025-02-11 07:30:00,4519630.109375
2025-02-13 16:15:00,14307635.520833334
2025-02-16 01:00:00,4129409.6875
2025-02-18 09:45:00,17925671.734375
2025-02-20 18:30:00,31607704.322916668
2025-02-23 03:15:00,63233630.328125
2025-02-25 12:00:00,76469135.32291667
2025-02-27 20:45:00,69721296.71354167
2025-03-02 05:30:00,43158578.046875
2025-03-04 14:15:00,51549774.083333336
2025-03-06 23:00:00,30289971.177083332
2025-03-09 07:45:00,19178646.822916668
2025-03-11 16:30:00,11559584.984375
2025-03-14 01:15:00,13714384.817708334
2025-03-16 10:00:00,21957627.979166668
2025-03-18 18:45:00,14806610.182291666
2025-03-21 03:30:00,45689182.505208336
2025-03-23 12:15:00,19258188.03125
2025-03-25 21:00:00,29403727.322916668
2025-03-28 05:45:00,23592493.604166668
2025-03-30 14:30:00,13918856.15625
2025-04-01 23:15:00,1898643.6614583333
2025-04-04 08:00:00,2912358.8645833335
2025-04-06 16:45:00,2718218.921875
2025-04-09 01:30:00,2269771.09375
2025-04-11 10:15:00,2060513.2291666667
2025-04-13 19:00:00,1484184.3229166667
2025-04-16 03:45:00,4627503.359375
2025-04-18 12:30:00,5085503.395833333
2025-04-20 21:15:00,17783072.151041668
2025-04-23 06:00:00,12168119.953125
2025-04-25 14:45:00,16846053.104166668
2025-04-27 23:30:00,8959066.723958334
2025-04-30 08:15:00,15785045.130208334
2025-05-02 17:00:00,15894276.817708334
2025-05-05 01:45:00,2902683.5729166665
2025-05-07 10:30:00,6541926.984375
2025-05-09 19:15:00,13835136.640625
2025-05-12 04:00:00,2100360.3541666665
2025-05-14 12:45:00,10622813.026041666
2025-05-16 21:30:00,10841743.921875
2025-05-19 06:15:00,12237759.401041666
2025-05-21 15:00:00,8786213.135416666
2025-05-23 23:45:00,11843869.145833334
2025-05-26 08:30:00,1753125.8385416667
2025-05-28 17:15:00,5947394.109375
2025-05-31 02:00:00,3256022.8125
2025-06-02 10:45:00,2368936.1458333335
2025-06-04 19:30:00,3809084.03125
2025-06-07 04:15:00,3104665.5677083335
2025-06-09 13:00:00,1539015.25
2025-06-11 21:45:00,3211128.0729166665
2025-06-14 06:30:00,4401750.166666667
2025-06-16 15:15:00,921461.2395833334
2025-06-19 00:00:00,3838779.1666666665
2025-06-21 08:45:00,3019748.2604166665
2025-06-23 17:30:00,3896266.7760416665
2025-06-26 02:15:00,5647575.265625
2025-06-28 11:00:00,12281216.817708334
2025-06-30 19:45:00,1770166.4791666667
2025-07-03 04:30:00,1720119.1770833333
2025-07-05 13:15:00,948425.7604166666
2025-07-07 22:00:00,1708624.4375
2025-07-10 06:45:00,2683167.6510416665
2025-07-12 15:30:00,2892013.703125
2025-07-15 00:15:00,3321946.4583333335
2025-07-17 09:00:00,5048061.739583333
2025-07-19 17:45:00,1959422.8333333333
2025-07-22 02:30:00,1782293.015625
2025-07-24 11:15:00,1948995.703125
2025-07-26 20:00:00,1764816.1354166667
2025-07-29 04:45:00,3414646.8125
2025-07-31 13:30:00,1419260.4479166667
2025-08-02 22:15:00,4938008.489583333
2025-08-05 07:00:00,1314965.3645833333
2025-08-07 15:45:00,3649479.1302083335
2025-08-10 00:30:00,3562141.1875
2025-08-12 09:15:00,1657796.0989583333
2025-08-14 18:00:00,1398158.4270833333
2025-08-17 02:45:00,1230692.6614583333
2025-08-19 11:30:00,1197404.6979166667
2025-08-21 20:15:00,1195310.46875
2025-08-24 05:00:00,861849.359375
2025-08-26 13:45:00,790747.3072916666
2025-08-28 22:30:00,932456.9583333334
2025-08-31 07:15:00,754300.4479166666
2025-09-02 16:00:00,3386410.0989583335
2025-09-05 00:45:00,1653109.6927083333
2025-09-07 09:30:00,611722.40625
2025-09-09 18:15:00,971781.875
2025-09-12 03:00:00,989387.2864583334
2025-09-14 11:45:00,623674.109375
2025-09-16 20:30:00,909922.859375
2025-09-19 05:15:00,1166997.703125
2025-09-21 14:00:00,3072655.5833333335
2025-09-23 22:45:00,876091.1458333334
2025-09-26 07:30:00,1629266.3697916667
2025-09-28 16:15:00,571630.5208333334
2025-10-01 01:00:00,791681.4270833334
2025-10-03 09:45:00,1762538.8385416667
2025-10-05 18:30:00,1163309.65625
2025-10-08 03:15:00,1253825.7083333333
2025-10-10 12:00:00,1841008.6041666667
2025-10-12 20:45:00,838886.8958333334
2025-10-15 05:30:00,585653.5677083334
2025-10-17 14:15:00,1152904.875
2025-10-19 23:00:00,676702.2239583334
2025-10-22 07:45:00,948341.7708333334
2025-10-24 16:30:00,739573.3958333334
2025-10-27 01:15:00,602188.1822916666
2025-10-29 10:00:00,911261.5416666666
2025-10-31 18:45:00,1231712.2239583333
2025-11-03 03:30:00,604744.65625
2025-11-05 12:15:00,2057312.0
2025-11-07 21:00:00,1335272.0416666667
2025-11-10 05:45:00,785585.171875
2025-11-12 14:30:00,694158.796875
2025-11-14 23:15:00,1174464.2604166667
2025-11-17 08:00:00,1454579.28125
2025-11-19 16:45:00,974907.59375
2025-11-22 01:30:00,1035800.7135416666
2025-11-24 10:15:00,1005167.2916666666
2025-11-26 19:00:00,825016.3958333334
2025-11-29 03:45:00,948361.921875
2025-12-01 12:30:00,806706.984375
2025-12-03 21:15:00,1584466.1979166667
2025-12-06 06:00:00,2274866.375
2025-12-08 14:45:00,588856.8229166666
2025-12-10 23:30:00,782286.9947916666
2025-12-13 08:15:00,751127.75
2025-12-15 17:00:00,988057.2395833334
2025-12-18 01:45:00,1035461.3541666666
2025-12-20 10:30:00,1220742.421875
2025-12-22 19:15:00,807704.2135416666
2025-12-25 04:00:00,581509.6822916666
2025-12-27 12:45:00,574873.9479166666
2025-12-29 21:30:00,748337.6979166666
2026-01-01 06:15:00,766116.0885416666
2026-01-03 15:00:00,918947.015625
2026-01-05 23:45:00,963757.6875
2026-01-08 08:30:00,751682.5260416666
2026-01-10 17:15:00,575199.5885416666
2026-01-13 02:00:00,740394.3125
2026-01-15 10:45:00,1203668.9270833333
2026-01-17 19:30:00,1102695.2291666667
2026-01-20 04:15:00,531877.3541666666
2026-01-22 13:00:00,896776.4739583334
2026-01-24 21:45:00,1055064.046875
2026-01-27 06:30:00,719833.109375
2026-01-29 15:15:00,874731.8541666666
2026-02-01 00:00:00,1490405.859375
2026-02-03 08:45:00,1713514.984375
2026-02-05 17:30:00,1568581.2916666667
2026-02-08 02:15:00,513334.359375
2026-02-10 11:00:00,582569.9322916666
2026-02-12 19:45:00,512429.359375
2026-02-15 04:30:00,448186.8229166667
2026-02-17 13:15:00,445108.4739583333
2026-02-19 22:00:00,531779.2708333334
2026-02-22 06:45:00,611813.796875
2026-02-24 15:30:00,1050990.7135416667
2026-02-27 00:15:00,1308723.0052083333
